Gene	p_value	adj_p_value	log2fc	neg_log10_p_value	color
BIN2	0.0019333837559387373	0.005210705000761718	-0.1578131	2.2831035133171924	grey
GLS	1.5046356384119265e-05	6.898848051639746e-05	-0.17718232	4.1612234203615825	grey
ALDH3B2	0.004647955690718268	0.011291095758261772	-0.1504333	1.9472639093881787	grey
RNF213	9.111825458965506e-07	5.384260498479616e-06	0.23367396	5.26887393646695	grey
NUMA1	6.64596842174352e-10	6.4419255316022725e-09	-0.32369256	8.190984299913897	grey
HK2	8.762912135419018e-06	4.2100077867991365e-05	0.1316399	4.3757171008957405	grey
BIN1	0.0023418159033962178	0.006145539638280282	0.10993004	2.2114399758145624	grey
DPYSL2	1.1504388073406598e-06	6.519153241597072e-06	0.19058266	5.185808810155119	grey
RBPJL	8.5414653871495e-05	0.0003188621369189256	0.17293811	3.496397047716714	grey
DLD	0.0004416973853358939	0.0014106231525900658	-0.15625447	2.8505889923476553	grey
HSD17B10	0.00019279820325997007	0.0006720568283983185	-0.16297597	3.172594001921907	grey
PRDX4	0.0027410638372885525	0.0069814767398286865	0.15129045	2.1560527045795483	grey
DIAPH1	1.5641852665273647e-06	8.773729540673796e-06	-0.21719071	5.056815757303234	grey
C3AR1	8.610836858803555e-06	4.1550107986803175e-05	-0.22324881	4.381427843167192	grey
PSMB1	0.0005121533972079998	0.0015986709150136716	0.10240042	2.79624092618659	grey
MAN2B1	0.013720295661554624	0.029438692633044387	-0.09530006	1.5310814808447972	grey
PHB2	1.2134452359675777e-05	5.754751011777568e-05	0.17245993	4.239973462051622	grey
ATP5IF1	0.0015986218185643816	0.0043833178896120146	-0.097048394	2.358197032038699	grey
PSMD4	2.595754301965298e-10	2.680662152964163e-09	0.21441907	8.571757917217782	grey
DHX15	2.228331314608646e-16	4.476920186622825e-15	-0.1884642	14.349020648037431	grey
ANP32A	6.150569609568968e-24	2.1238685683042843e-22	0.20463663	21.672872362273388	grey
PLD3	4.0768325189009726e-05	0.000165621321080352	-0.18101364	3.7808837555251396	grey
NPC1	0.0009689513450077658	0.002825042839666441	-0.10827453	2.548974962042888	grey
ANXA3	1.0657098311913967e-07	7.224597321880327e-07	-0.21993674	6.141186354212791	grey
AP1B1	2.5435746442776314e-08	1.9518402652269323e-07	0.54632103	6.709555727022332	red
PNN	0.00702040149200568	0.01626319423200477	-0.1450016	1.7887941511717191	grey
SPTLC1	0.005722570334955888	0.01359879617231453	-0.10956879	1.8664995356637015	grey
API5	0.012029470929102191	0.026426571325363662	-0.11208229	1.5779591800793438	grey
PSMB10	0.0021113146705869024	0.005635272248788713	0.14210731	2.2490850976674737	grey
SLK	0.013616186906580048	0.02938649713236514	0.07324527	1.5318521787027886	grey
TRAPPC3	9.485776523890113e-08	6.51042426018545e-07	-0.15715149	6.186390709150129	grey
SYNGR1	1.6771810179662536e-08	1.352762791863292e-07	0.26303238	6.868778350642932	grey
RPL35A	0.0003221208643324097	0.0010625180748875006	-0.17900573	2.9736636732709365	grey
ATP2A2	1.746954542223343e-11	2.0319839675334674e-10	0.38078603	9.69207972298222	grey
DHX9	4.640162230386564e-06	2.3959716189612866e-05	0.19616571	4.6205183306072275	grey
EEF1B	0.015858224585569063	0.033441485051629416	0.15499382	1.4757144448871033	grey
HMOX2	2.58463018050053e-05	0.00011156313865051116	0.22551224	3.952479276053324	grey
CTSS	1.6513411083905398e-06	9.169507159656012e-06	-0.18555489	5.03765400605231	grey
VAMP8	0.001366154730265807	0.0038217746251739664	-0.14096428	2.417734927414254	grey
PSMA3	0.0005479713771474915	0.0016866528460946465	0.123377234	2.772974296509956	grey
STX7	0.0005141663092810016	0.0016004331598746667	-0.119578384	2.795762458916762	grey
DIAPH2	0.014009474437798711	0.029885075779474086	0.12819803	1.5245456385900216	grey
PPT1	0.00010682588046092426	0.0003857601238866709	-0.10318132	3.4136826674931435	grey
HNRNPA2B1	0.003888827299189354	0.00963487481077183	-0.07242502	2.016153923908809	grey
CREG1	1.7705530260219926e-12	2.3571820406678336e-11	-0.26787668	10.627606876446976	grey
IDH1	1.6669887613834852e-05	7.487896672068095e-05	-0.18635114	4.125640157200009	grey
LGMN	0.013650451313122171	0.029403018910331383	-0.1295321	1.5316080767719047	grey
CORO1A	0.01624811972914566	0.03406863814175703	-0.0910508	1.4676452265536708	grey
RBM3	7.426429187062673e-05	0.00028007523043359226	0.17109701	3.552725298037116	grey
MTCO2	2.0191154131462972e-07	1.2896662031946001e-06	-0.1439412	5.889522681072388	grey
B2M	9.089773560556078e-05	0.0003359264141944638	-0.16478005	3.473755845852057	grey
H2-D1	1.2172507955160575e-19	2.8022127688442572e-18	0.32314834	17.552498892309767	grey
HBA	0.010507379897578585	0.02336147844431456	-0.121952966	1.6314996761191423	grey
HBB-B1	0.00024063098100086017	0.0008232112507924164	-0.16135013	3.0844887027212384	grey
H3-5	6.188399291376773e-07	3.7367110475253193e-06	0.28578767	5.427510483985291	grey
SAA3	3.212467026783375e-13	4.930244534160596e-12	0.30937153	11.307131539707994	grey
ALDOC	2.9294623294955516e-10	2.9697760312776007e-09	-0.22554	8.527276302214089	grey
ALDOA	2.7316628074435966e-06	1.458206474504915e-05	0.14807594	4.836180977808591	grey
PRKACA	0.014793763856832662	0.0312564226803061	-0.07983544	1.5050607287834208	grey
GOT1	2.069281258278308e-15	3.875518288809374e-14	-0.4533143	13.41167020930782	grey
TUBA1B	0.024686970594308917	0.04896176525499878	0.060977533	1.3101429326377234	grey
ITGAM	0.00018796841900036655	0.0006572946297322944	-0.26027432	3.182239916003762	grey
PTPRC	0.0131434140479793	0.028533344838933453	-0.12674585	1.5446473149203959	grey
ANXA2	9.714519932238238e-09	8.010854123226309e-08	-0.17541999	7.096321176646306	grey
SOD1	0.017560380446249888	0.03640566677881074	-0.14001429	1.438831010328459	grey
MDH2	5.435268032916721e-05	0.0002144989705847492	0.14836706	3.668574787723713	grey
LYZ2	3.4875552078571593e-13	5.138331339576215e-12	-0.4947794	11.289177894170509	grey
ITGB1	1.502870086392865e-07	9.884949080143548e-07	0.29494095	6.005025563504546	grey
PGK1	0.00022357254904623264	0.0007672287785592765	0.097816154	3.1150751152546468	grey
SOD2	1.978944498642619e-50	3.123905244285849e-48	1.022208	47.50530214781263	red
UBB	9.521333744945436e-05	0.0003495373351549737	0.14643267	3.456506429114873	grey
IFI204	1.5897103587662926e-70	3.5132598928735065e-68	0.6730504	67.45428972215048	red
ANXA1	0.0067401814192725945	0.01567979045957098	-0.12971675	1.8046597454054145	grey
EEF1A1	1.3275827986043701e-13	2.1573220477321013e-12	0.15841015	11.66608501803471	grey
CTSB	4.989863962514515e-08	3.580389401674376e-07	-0.24619162	6.44606973709868	grey
TXN	8.64150688502425e-05	0.0003215106096953467	0.15187389	3.4928046909944515	grey
SLC3A2	8.031088476825625e-13	1.1233357932775083e-11	0.22152752	10.949490402804694	grey
H2BC14	0.004542572999510574	0.01112980745999819	-0.1018735	1.9535123486737023	grey
PARP1	5.171925576745082e-12	6.145137378820769e-11	-0.35497493	10.211468403713754	grey
HSP90AB1	2.1165503626161028e-27	8.995339041118437e-26	0.30849385	25.045982463123103	grey
ITGA5	3.434472187842279e-09	3.0854404614355434e-08	0.30434796	7.510682829583246	grey
GUSB	2.5362755722392853e-15	4.670974178874017e-14	-0.4037943	13.330592533483685	grey
COX5A	0.00039074061465849656	0.001255140637202438	-0.10545595	2.901307609211644	grey
ICAM1	3.451336391642689e-08	2.5768423734899804e-07	0.22632411	6.588912146609053	grey
DNMT1	6.446372656136163e-06	3.1942788273679194e-05	0.07060571	4.495627177144922	grey
S100A6	5.352461356816892e-06	2.7130595409553515e-05	-0.1759108	4.566540675083	grey
C1QB	0.01135468791490226	0.025093860291933997	0.09836918	1.6004325242363207	grey
RPS16	6.690017241171046e-15	1.1923337179829042e-13	0.31796044	12.923602174466282	grey
RPL7	0.00011123158696391608	0.0004003612494955285	-0.15841466	3.3975479640215718	grey
MDH1	1.7614684844188655e-07	1.138258874434413e-06	-0.17370269	5.943758955029989	grey
RPSA	0.00031772936259769535	0.0010543271641755357	0.2122439	2.9770246039727932	grey
CALR	0.020356578358818208	0.041349299791349485	0.06565781	1.3835318403878039	grey
PSMD3	1.4235802998540033e-09	1.3444925054176699e-08	0.23885724	7.871441614314478	grey
ANXA6	0.020702401668464966	0.04174480628403976	-0.08623788	1.3793975499406816	grey
HMOX1	9.979697206284733e-07	5.773594457039073e-06	0.26895678	5.238553724656122	grey
H1-2	4.271002526458479e-12	5.3002707306194626e-11	-0.23258221	10.275701946661243	grey
LGALS1	0.009934056602214724	0.022220916083901355	-0.11326787	1.6532380407154805	grey
LGALS3	1.0744099652304348e-07	7.239164704753844e-07	-0.1807335	6.140311542234377	grey
CNP	3.291544825955084e-05	0.00013829494420837903	0.18159522	3.8591936965540112	grey
CTSA	4.566842526931346e-08	3.31997433701259e-07	-0.30704588	6.47886527332515	grey
GAPDH	2.035420377794697e-05	9.069110957512662e-05	0.12427694	4.0424352846235605	grey
LAMP2	6.551381400122e-05	0.0002522395974611432	0.12073593	3.5981867353323995	grey
GBA1	0.0024010925379390202	0.006242840598641452	-0.1536231	2.204617753970556	grey
HK1	0.000264652906117016	0.0008943163952883873	-0.15073073	3.0485088073579525	grey
HSPA1B	7.881660730129253e-05	0.0002962324866256063	0.17688864	3.5283673158736133	grey
CTSD	3.5364053084513774e-06	1.852003727885674e-05	-0.19643793	4.732358143464804	grey
HMGN1	0.0023525459429796915	0.006145539638280282	-0.17315453	2.2114399758145624	grey
COX5B	0.016379544444141435	0.03427916024768236	-0.1300222	1.464969825729726	grey
COX4I1	0.005662647889744901	0.01351452682109744	-0.108921245	1.8691991554838514	grey
FCER1G	4.730798574451323e-53	8.712554041281187e-51	0.77415794	50.059854515091075	red
